group_name,group_code,last_time_checked, telegram_link
Trading Crypto Coach,TCC,2020-10-19,[messaging-link]
Trading Crypto Guide,TCG,2020-10-19,[messaging-link]
BigPumpSignal,BPS,2020-10-15,[messaging-link]
BigPumpGroup.com,BPG,2020-10-15,[messaging-link]
Mega Pump Group,MPG,2020-10-15,[messaging-link]
Crypto4Pumps,C4P,2020-10-15,[messaging-link]
Pump King Community,PKG,2020-10-15,[messaging-link]
AltTheWay,ATW,2020-10-15,[messaging-link]
Luxurious,LUX,2020-10-18,[messaging-link]
Cryptopia pump squad,CPS,2020-10-18,[messaging-link]
Crypto coin B,CCB,2020-10-15,[messaging-link]
Fast Crypto Signals,FCS,2020-10-18,[messaging-link]
Whales Crypto Guide,WCG,2020-10-26,[messaging-link]